

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 35377                           	opt stack 0
 35378                           tblptru	equ	0xFF8
 35379                           tblptrh	equ	0xFF7
 35380                           tblptrl	equ	0xFF6
 35381                           tablat	equ	0xFF5
 35382                           prodh	equ	0xFF4
 35383                           prodl	equ	0xFF3
 35384                           intcon	equ	0xFF2
 35385                           intcon2	equ	0xFF1
 35386                           intcon3	equ	0xFF0
 35387                           indf0	equ	0xFEF
 35388                           postinc0	equ	0xFEE
 35389                           fsr0h	equ	0xFEA
 35390                           fsr0l	equ	0xFE9
 35391                           wreg	equ	0xFE8
 35392                           indf1	equ	0xFE7
 35393                           postinc1	equ	0xFE6
 35394                           postdec1	equ	0xFE5
 35395                           plusw1	equ	0xFE3
 35396                           fsr1h	equ	0xFE2
 35397                           fsr1l	equ	0xFE1
 35398                           bsr	equ	0xFE0
 35399                           indf2	equ	0xFDF
 35400                           postinc2	equ	0xFDE
 35401                           postdec2	equ	0xFDD
 35402                           plusw2	equ	0xFDB
 35403                           fsr2h	equ	0xFDA
 35404                           fsr2l	equ	0xFD9
 35405                           status	equ	0xFD8
 35406                           
 35407 ;; *************** function _ProcessSystemMessageShowing *****************
 35408 ;; Defined at:
 35409 ;;		line 2519 in file "prog.c"
 35410 ;; Parameters:    Size  Location     Type
 35411 ;;		None
 35412 ;; Auto vars:     Size  Location     Type
 35413 ;;		None
 35414 ;; Return value:  Size  Location     Type
 35415 ;;                  1    wreg      void 
 35416 ;; Registers used:
 35417 ;;		None
 35418 ;; Tracked objects:
 35419 ;;		On entry : F/0
 35420 ;;		On exit  : E/0
 35421 ;;		Unchanged: 0/0
 35422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35427 ;;Total ram usage:        0 bytes
 35428 ;; Hardware stack levels used:    1
 35429 ;; Hardware stack levels required when called:    3
 35430 ;; This function calls:
 35431 ;;		Nothing
 35432 ;; This function is called by:
 35433 ;;		_F_l
 35434 ;; This function uses a non-reentrant model
 35435 ;;
 35436                           
 35437                           	psect	text122
 35438  00830E                     __ptext122:
 35439                           	opt stack 0
 35440  00830E                     _ProcessSystemMessageShowing:
 35441                           	opt stack 16
 35442                           
 35443                           ; BSR set to: 0
 35444                           ;prog.c: 2520: if (flags.UnreadSystemMessage) {
 35445                           
 35446                           ;incstack = 0
 35447  00830E  A248               	btfss	_flags+1,1,c
 35448  008310  0012               	return	
 35449                           
 35450                           ; BSR set to: 0
 35451                           ;prog.c: 2521: KeyCode = 0;
 35452  008312  0101               	movlb	1	; () banked
 35453  008314  6BC8               	clrf	_KeyCode& (0+255),b	;volatile
 35454                           
 35455                           ;prog.c: 2522: flags.UnreadSystemMessage = 0;
 35456  008316  9248               	bcf	_flags+1,1,c
 35457  008318  0012               	return		;funcret
 35458  00831A                     __end_of_ProcessSystemMessageShowing:
 35459                           	opt stack 0
 35460                           tblptru	equ	0xFF8
 35461                           tblptrh	equ	0xFF7
 35462                           tblptrl	equ	0xFF6
 35463                           tablat	equ	0xFF5
 35464                           prodh	equ	0xFF4
 35465                           prodl	equ	0xFF3
 35466                           intcon	equ	0xFF2
 35467                           intcon2	equ	0xFF1
 35468                           intcon3	equ	0xFF0
 35469                           indf0	equ	0xFEF
 35470                           postinc0	equ	0xFEE
 35471                           fsr0h	equ	0xFEA
 35472                           fsr0l	equ	0xFE9
 35473                           wreg	equ	0xFE8
 35474                           indf1	equ	0xFE7
 35475                           postinc1	equ	0xFE6
 35476                           postdec1	equ	0xFE5
 35477                           plusw1	equ	0xFE3
 35478                           fsr1h	equ	0xFE2
 35479                           fsr1l	equ	0xFE1
 35480                           bsr	equ	0xFE0
 35481                           indf2	equ	0xFDF
 35482                           postinc2	equ	0xFDE
 35483                           postdec2	equ	0xFDD
 35484                           plusw2	equ	0xFDB
 35485                           fsr2h	equ	0xFDA
 35486                           fsr2l	equ	0xFD9
 35487                           status	equ	0xFD8
 35488                           
 35489 ;; *************** function _ProcessIncommingUartData *****************
 35490 ;; Defined at:
 35491 ;;		line 2315 in file "prog.c"
 35492 ;; Parameters:    Size  Location     Type
 35493 ;;		None
 35494 ;; Auto vars:     Size  Location     Type
 35495 ;;  msg            33    0[BANK1 ] unsigned char [33]
 35496 ;;  i               1   54[BANK1 ] unsigned char 
 35497 ;;  number         11   33[BANK1 ] unsigned char [11]
 35498 ;;  contact         2   52[BANK1 ] PTR struct .
 35499 ;;		 -> FindPhoneContactByNumber@container(33), NULL(0), 
 35500 ;;  tClock          4   48[BANK1 ] long 
 35501 ;; Return value:  Size  Location     Type
 35502 ;;                  1    wreg      void 
 35503 ;; Registers used:
 35504 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35505 ;; Tracked objects:
 35506 ;;		On entry : E/0
 35507 ;;		On exit  : 0/0
 35508 ;;		Unchanged: 0/0
 35509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35511 ;;      Locals:         0       0      55       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35512 ;;      Temps:          0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35513 ;;      Totals:         0      21      55       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35514 ;;Total ram usage:       76 bytes
 35515 ;; Hardware stack levels used:    1
 35516 ;; Hardware stack levels required when called:    7
 35517 ;; This function calls:
 35518 ;;		_CalculateClockDelta
 35519 ;;		_FindPhoneContactByNumber
 35520 ;;		_GetNumericFromString
 35521 ;;		__FindIncommingData_interrupt
 35522 ;;		__getContainer_Clock_from_GSM
 35523 ;;		__getContainer_Incomming_Call_Data
 35524 ;;		__getContainer_Incomming_DTMF_Data
 35525 ;;		i1_CleanStringArray
 35526 ;;		i1_EEWR
 35527 ;;		i1_GetDayOfWeekByDate
 35528 ;;		i1_OutputSystemMessage
 35529 ;;		i1_SendCommandToUSART
 35530 ;;		i1___lmul
 35531 ;;		i1_strcat
 35532 ;;		i1_strcpy
 35533 ;; This function is called by:
 35534 ;;		_F_l
 35535 ;; This function uses a non-reentrant model
 35536 ;;
 35537                           
 35538                           	psect	text123
 35539  00292C                     __ptext123:
 35540                           	opt stack 0
 35541  00292C                     _ProcessIncommingUartData:
 35542                           	opt stack 12
 35543                           
 35544                           ;prog.c: 2317: if (flags.UnprocessedIncommingUartData) {
 35545                           
 35546                           ;incstack = 0
 35547  00292C  A448               	btfss	_flags+1,2,c
 35548  00292E  0012               	return	
 35549                           
 35550                           ;prog.c: 2318: flags.UnprocessedIncommingUartData = 0;
 35551  002930  9448               	bcf	_flags+1,2,c
 35552                           
 35553                           ;prog.c: 2320: if(!flags.UsartExchangeEnabled){
 35554  002932  A049               	btfss	_flags+2,0,c
 35555  002934  0012               	return	
 35556                           
 35557                           ;prog.c: 2322: }
 35558                           ;prog.c: 2324: if (_FindIncommingData_interrupt(StandardAnswer_OK, (0), (3 - 1))) {
 35559  002936  0EAF               	movlw	low _StandardAnswer_OK
