

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
 44855                           ;prog.c: 2684: IncommingBuffer[i] = IncommingBuffer[i + 1];
 44856  006A82  500F               	movf	AddByteToUSARTbuff@i_1858,w,c
 44857  006A84  6E08               	movwf	??_AddByteToUSARTbuff& (0+255),c
 44858  006A86  6A09               	clrf	(??_AddByteToUSARTbuff+1)& (0+255),c
 44859  006A88  90D8               	bcf	status,0,c
 44860  006A8A  3608               	rlcf	??_AddByteToUSARTbuff,f,c
 44861  006A8C  3609               	rlcf	??_AddByteToUSARTbuff+1,f,c
 44862  006A8E  0E74               	movlw	low (_IncommingBuffer+2)
 44863  006A90  2408               	addwf	??_AddByteToUSARTbuff,w,c
 44864  006A92  6ED9               	movwf	fsr2l,c
 44865  006A94  0E01               	movlw	high (_IncommingBuffer+2)
 44866  006A96  2009               	addwfc	??_AddByteToUSARTbuff+1,w,c
 44867  006A98  6EDA               	movwf	fsr2h,c
 44868  006A9A  500F               	movf	AddByteToUSARTbuff@i_1858,w,c
 44869  006A9C  0D02               	mullw	2
 44870  006A9E  0E72               	movlw	low _IncommingBuffer
 44871  006AA0  24F3               	addwf	prodl,w,c
 44872  006AA2  6EE1               	movwf	fsr1l,c
 44873  006AA4  0E01               	movlw	high _IncommingBuffer
 44874  006AA6  20F4               	addwfc	prodh,w,c
 44875  006AA8  6EE2               	movwf	fsr1h,c
 44876  006AAA  CFDE FFE6          	movff	postinc2,postinc1
 44877  006AAE  CFDD FFE5          	movff	postdec2,postdec1
 44878  006AB2  2A0F               	incf	AddByteToUSARTbuff@i_1858,f,c
 44879  006AB4  0E02               	movlw	2
 44880  006AB6  640F               	cpfsgt	AddByteToUSARTbuff@i_1858,c
 44881  006AB8  D7E4               	goto	i2l18094
 44882                           
 44883                           ;prog.c: 2685: }
 44884                           ;prog.c: 2686: IncommingBuffer[3] = buff;
 44885  006ABA  C00A  F178         	movff	AddByteToUSARTbuff@buff,_IncommingBuffer+6
 44886  006ABE  C00B  F179         	movff	AddByteToUSARTbuff@buff+1,_IncommingBuffer+7
 44887                           
 44888                           ;prog.c: 2687: _CleanStringArray_interrupt2(IncommingBuffer[3], 256, '\0');
 44889  006AC2  C178  F001         	movff	_IncommingBuffer+6,__CleanStringArray_interrupt2@myArray
 44890  006AC6  C179  F002         	movff	_IncommingBuffer+7,__CleanStringArray_interrupt2@myArray+1
 44891  006ACA  0E01               	movlw	1
 44892  006ACC  6E04               	movwf	__CleanStringArray_interrupt2@size+1,c
 44893  006ACE  6A03               	clrf	__CleanStringArray_interrupt2@size,c
 44894  006AD0  6A05               	clrf	__CleanStringArray_interrupt2@settingData,c
 44895  006AD2  EC58  F047         	call	__CleanStringArray_interrupt2	;wreg free
 44896                           
 44897                           ;prog.c: 2689: flags.UnprocessedIncommingUartData = 1;
 44898  006AD6  0101               	movlb	1	; () banked
 44899  006AD8  8783               	bsf	(_flags+1)& (0+255),3,b
 44900  006ADA  0012               	return		;funcret
 44901  006ADC                     __end_of_AddByteToUSARTbuff:
 44902                           	opt stack 0
 44903                           tblptru	equ	0xFF8
 44904                           tblptrh	equ	0xFF7
 44905                           tblptrl	equ	0xFF6
 44906                           tablat	equ	0xFF5
 44907                           prodh	equ	0xFF4
 44908                           prodl	equ	0xFF3
 44909                           intcon	equ	0xFF2
 44910                           intcon2	equ	0xFF1
 44911                           intcon3	equ	0xFF0
 44912                           indf0	equ	0xFEF
 44913                           postinc0	equ	0xFEE
 44914                           fsr0h	equ	0xFEA
 44915                           fsr0l	equ	0xFE9
 44916                           wreg	equ	0xFE8
 44917                           indf1	equ	0xFE7
 44918                           postinc1	equ	0xFE6
 44919                           postdec1	equ	0xFE5
 44920                           plusw1	equ	0xFE3
 44921                           fsr1h	equ	0xFE2
 44922                           fsr1l	equ	0xFE1
 44923                           bsr	equ	0xFE0
 44924                           indf2	equ	0xFDF
 44925                           postinc2	equ	0xFDE
 44926                           postdec2	equ	0xFDD
 44927                           plusw2	equ	0xFDB
 44928                           fsr2h	equ	0xFDA
 44929                           fsr2l	equ	0xFD9
 44930                           status	equ	0xFD8
 44931                           
 44932 ;; *************** function __CleanStringArray_interrupt2 *****************
 44933 ;; Defined at:
 44934 ;;		line 1978 in file "prog.c"
 44935 ;; Parameters:    Size  Location     Type
 44936 ;;  myArray         2    0[COMRAM] PTR unsigned char 
 44937 ;;		 -> buff_string_11(256), buff_string_10(256), buff_string_9(256), buff_string_8(256), 
 44938 ;;  size            2    2[COMRAM] unsigned int 
 44939 ;;  settingData     1    4[COMRAM] unsigned char 
 44940 ;; Auto vars:     Size  Location     Type
 44941 ;;  i               2    5[COMRAM] unsigned int 
 44942 ;; Return value:  Size  Location     Type
 44943 ;;                  1    wreg      void 
 44944 ;; Registers used:
 44945 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 44946 ;; Tracked objects:
 44947 ;;		On entry : 0/0
 44948 ;;		On exit  : 0/0
 44949 ;;		Unchanged: 0/0
 44950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44951 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44952 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44954 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44955 ;;Total ram usage:        7 bytes
 44956 ;; Hardware stack levels used:    1
 44957 ;; This function calls:
 44958 ;;		Nothing
 44959 ;; This function is called by:
 44960 ;;		_AddByteToUSARTbuff
 44961 ;; This function uses a non-reentrant model
 44962 ;;
 44963                           
 44964                           	psect	text160
 44965  008EB0                     __ptext160:
 44966                           	opt stack 0
 44967  008EB0                     __CleanStringArray_interrupt2:
 44968                           	opt stack 12
 44969                           
 44970                           ;prog.c: 1979: for (unsigned int i = 0; i < size; i++) {
 44971                           
 44972                           ;incstack = 0
 44973  008EB0  6A06               	clrf	__CleanStringArray_interrupt2@i,c
 44974  008EB2  6A07               	clrf	__CleanStringArray_interrupt2@i+1,c
 44975  008EB4  D00A               	goto	i2l15992
 44976  008EB6                     i2l15988:
 44977                           
 44978                           ;prog.c: 1980: *(myArray + i) = settingData;
 44979  008EB6  5006               	movf	__CleanStringArray_interrupt2@i,w,c
 44980  008EB8  2401               	addwf	__CleanStringArray_interrupt2@myArray,w,c
 44981  008EBA  6ED9               	movwf	fsr2l,c
 44982  008EBC  5007               	movf	__CleanStringArray_interrupt2@i+1,w,c
 44983  008EBE  2002               	addwfc	__CleanStringArray_interrupt2@myArray+1,w,c
 44984  008EC0  6EDA               	movwf	fsr2h,c
 44985  008EC2  C005  FFDF         	movff	__CleanStringArray_interrupt2@settingData,indf2
 44986  008EC6  4A06               	infsnz	__CleanStringArray_interrupt2@i,f,c
 44987  008EC8  2A07               	incf	__CleanStringArray_interrupt2@i+1,f,c
 44988  008ECA                     i2l15992:
 44989  008ECA  5003               	movf	__CleanStringArray_interrupt2@size,w,c
 44990  008ECC  5C06               	subwf	__CleanStringArray_interrupt2@i,w,c
 44991  008ECE  5004               	movf	__CleanStringArray_interrupt2@size+1,w,c
 44992  008ED0  5807               	subwfb	__CleanStringArray_interrupt2@i+1,w,c
 44993  008ED2  E3F1               	bnc	i2l15988
 44994  008ED4  0012               	return		;funcret
 44995  008ED6                     __end_of__CleanStringArray_interrupt2:
 44996                           	opt stack 0
 44997                           tblptru	equ	0xFF8
 44998                           tblptrh	equ	0xFF7
 44999                           tblptrl	equ	0xFF6
 45000                           tablat	equ	0xFF5
 45001                           prodh	equ	0xFF4
 45002                           prodl	equ	0xFF3
 45003                           intcon	equ	0xFF2
 45004                           intcon2	equ	0xFF1
 45005                           intcon3	equ	0xFF0
 45006                           indf0	equ	0xFEF
 45007                           postinc0	equ	0xFEE
 45008                           fsr0h	equ	0xFEA
 45009                           fsr0l	equ	0xFE9
 45010                           wreg	equ	0xFE8
 45011                           indf1	equ	0xFE7
 45012                           postinc1	equ	0xFE6
 45013                           postdec1	equ	0xFE5
 45014                           plusw1	equ	0xFE3
 45015                           fsr1h	equ	0xFE2
 45016                           fsr1l	equ	0xFE1
 45017                           bsr	equ	0xFE0
 45018                           indf2	equ	0xFDF
 45019                           postinc2	equ	0xFDE
 45020                           postdec2	equ	0xFDD
 45021                           plusw2	equ	0xFDB
 45022                           fsr2h	equ	0xFDA
 45023                           fsr2l	equ	0xFD9
 45024                           status	equ	0xFD8
 45025                           tblptru	equ	0xFF8
 45026                           tblptrh	equ	0xFF7
 45027                           tblptrl	equ	0xFF6
 45028                           tablat	equ	0xFF5
 45029                           prodh	equ	0xFF4
 45030                           prodl	equ	0xFF3
 45031                           intcon	equ	0xFF2
 45032                           intcon2	equ	0xFF1
 45033                           intcon3	equ	0xFF0
 45034                           indf0	equ	0xFEF
 45035                           postinc0	equ	0xFEE
 45036                           fsr0h	equ	0xFEA
 45037                           fsr0l	equ	0xFE9
 45038                           wreg	equ	0xFE8
 45039                           indf1	equ	0xFE7
 45040                           postinc1	equ	0xFE6
 45041                           postdec1	equ	0xFE5
 45042                           plusw1	equ	0xFE3
 45043                           fsr1h	equ	0xFE2
 45044                           fsr1l	equ	0xFE1
 45045                           bsr	equ	0xFE0
 45046                           indf2	equ	0xFDF
 45047                           postinc2	equ	0xFDE
 45048                           postdec2	equ	0xFDD
 45049                           plusw2	equ	0xFDB
 45050                           fsr2h	equ	0xFDA
 45051                           fsr2l	equ	0xFD9
 45052                           status	equ	0xFD8
 45053                           
 45054                           	psect	rparam
 45055  0000                     tblptru	equ	0xFF8
 45056                           tblptrh	equ	0xFF7
 45057                           tblptrl	equ	0xFF6
 45058                           tablat	equ	0xFF5
 45059                           prodh	equ	0xFF4
 45060                           prodl	equ	0xFF3
 45061                           intcon	equ	0xFF2
 45062                           intcon2	equ	0xFF1
 45063                           intcon3	equ	0xFF0
 45064                           indf0	equ	0xFEF
 45065                           postinc0	equ	0xFEE
 45066                           fsr0h	equ	0xFEA
 45067                           fsr0l	equ	0xFE9
 45068                           wreg	equ	0xFE8
 45069                           indf1	equ	0xFE7
 45070                           postinc1	equ	0xFE6
 45071                           postdec1	equ	0xFE5
 45072                           plusw1	equ	0xFE3
 45073                           fsr1h	equ	0xFE2
 45074                           fsr1l	equ	0xFE1
 45075                           bsr	equ	0xFE0
 45076                           indf2	equ	0xFDF
 45077                           postinc2	equ	0xFDE
 45078                           postdec2	equ	0xFDD
 45079                           plusw2	equ	0xFDB
 45080                           fsr2h	equ	0xFDA
 45081                           fsr2l	equ	0xFD9
 45082                           status	equ	0xFD8
 45083                           
 45084                           	psect	temp
